Date,Open,High,Low,Close,Volume,Name
2020-10-16 00:00:00+05:30,273.0000,275.7000,261.2500,273.0500,694638,INOXLEISUR
2020-10-19 00:00:00+05:30,274.4500,274.8500,265.5500,267.3000,260005,INOXLEISUR
2020-10-20 00:00:00+05:30,268.0000,269.2500,261.7500,266.6500,412678,INOXLEISUR
2020-10-21 00:00:00+05:30,269.0000,270.0000,262.2000,265.2500,218422,INOXLEISUR
2020-10-22 00:00:00+05:30,264.5000,264.9500,261.2000,262.3000,180169,INOXLEISUR
2020-10-23 00:00:00+05:30,264.0000,268.9500,262.3000,264.6500,169761,INOXLEISUR
2020-10-26 00:00:00+05:30,264.6500,271.5500,263.1000,265.2500,298003,INOXLEISUR
2020-10-27 00:00:00+05:30,264.0000,265.9500,261.0500,263.7000,130191,INOXLEISUR
2020-10-28 00:00:00+05:30,264.6000,266.0000,260.3500,263.0000,329909,INOXLEISUR
2020-10-29 00:00:00+05:30,260.0000,262.0000,254.5500,255.5500,216810,INOXLEISUR
2020-10-30 00:00:00+05:30,259.3000,260.5000,251.2000,253.6500,146845,INOXLEISUR
2020-11-02 00:00:00+05:30,257.7000,261.5500,252.6500,257.8000,261693,INOXLEISUR
2020-11-03 00:00:00+05:30,261.0000,267.9000,256.4000,259.7500,396257,INOXLEISUR
2020-11-04 00:00:00+05:30,266.8500,271.8000,263.2500,264.2500,666049,INOXLEISUR
2020-11-05 00:00:00+05:30,274.0000,279.5000,268.0000,275.7000,1124327,INOXLEISUR
2020-11-06 00:00:00+05:30,280.6000,280.6000,264.0000,266.4000,730217,INOXLEISUR
2020-11-09 00:00:00+05:30,269.0000,269.6500,265.0500,267.0500,283373,INOXLEISUR
2020-11-10 00:00:00+05:30,278.9000,280.0000,270.8000,273.1000,1268147,INOXLEISUR
2020-11-11 00:00:00+05:30,274.0000,274.0000,266.0000,269.1000,417779,INOXLEISUR
2020-11-12 00:00:00+05:30,270.1000,270.1500,262.3000,269.1500,614678,INOXLEISUR
2020-11-13 00:00:00+05:30,269.1500,270.1000,265.0500,267.1500,1036046,INOXLEISUR
2020-11-14 00:00:00+05:30,272.0000,275.0000,270.0000,273.3000,181329,INOXLEISUR
2020-11-17 00:00:00+05:30,276.0000,278.8000,267.5500,269.0000,832170,INOXLEISUR
2020-11-18 00:00:00+05:30,271.0000,271.0000,266.0000,268.3000,449950,INOXLEISUR
2020-11-19 00:00:00+05:30,268.4500,271.8500,264.0500,266.0000,511939,INOXLEISUR
2020-11-20 00:00:00+05:30,266.9500,268.9500,262.0000,263.6500,423761,INOXLEISUR
2020-11-23 00:00:00+05:30,263.8000,265.0000,254.4500,259.9500,1150112,INOXLEISUR
2020-11-24 00:00:00+05:30,260.1000,263.0000,260.1000,262.0000,334004,INOXLEISUR
2020-11-25 00:00:00+05:30,264.9000,270.8500,261.3000,265.1000,1026423,INOXLEISUR
2020-11-26 00:00:00+05:30,266.4500,270.0000,263.5000,266.0500,467706,INOXLEISUR
2020-11-27 00:00:00+05:30,268.9500,272.1500,266.0500,270.5500,708092,INOXLEISUR
2020-12-01 00:00:00+05:30,274.9500,275.0000,271.0000,274.0500,557926,INOXLEISUR
2020-12-02 00:00:00+05:30,274.9500,277.8000,272.6000,275.8500,392611,INOXLEISUR
2020-12-03 00:00:00+05:30,277.8000,284.0000,277.0000,281.3500,641341,INOXLEISUR
2020-12-04 00:00:00+05:30,285.8000,285.8000,275.0000,279.8500,851814,INOXLEISUR
2020-12-07 00:00:00+05:30,282.0000,284.2000,280.1000,282.3500,670176,INOXLEISUR
2020-12-08 00:00:00+05:30,283.9000,284.0000,276.0500,279.5500,1735222,INOXLEISUR
2020-12-09 00:00:00+05:30,282.9500,299.8000,279.6500,291.8000,4028772,INOXLEISUR
2020-12-10 00:00:00+05:30,294.0000,297.5500,286.4500,292.7000,1510730,INOXLEISUR
2020-12-11 00:00:00+05:30,295.0000,298.0000,289.8500,291.8000,961435,INOXLEISUR
2020-12-14 00:00:00+05:30,292.9500,293.6500,287.5000,289.3500,586921,INOXLEISUR
2020-12-15 00:00:00+05:30,289.9000,290.7500,283.0000,284.3000,675497,INOXLEISUR
2020-12-16 00:00:00+05:30,284.8500,287.0000,281.2000,282.0000,674743,INOXLEISUR
2020-12-17 00:00:00+05:30,283.8000,288.9500,280.0000,280.7500,727839,INOXLEISUR
2020-12-18 00:00:00+05:30,281.0500,284.9000,275.1000,281.5500,624518,INOXLEISUR
2020-12-21 00:00:00+05:30,283.0000,284.9500,258.4000,268.8000,1117296,INOXLEISUR
2020-12-22 00:00:00+05:30,260.0000,270.9500,253.0000,268.5000,1208759,INOXLEISUR
